ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\com\handmark\pulltorefresh\library\class-use\.svn\text-base\R.styleable.html.svn-base
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\BuildConfig.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\ILoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\IPullToRefresh.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\LoadingLayoutProxy.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\OverscrollHelper.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshAdapterViewBase.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.AnimationStyle.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.Mode.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.OnLastItemVisibleListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.OnPullEventListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.OnRefreshListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.OnRefreshListener2.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.Orientation.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.State.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshBase.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshExpandableListView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshGridView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshHorizontalScrollView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshListView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshScrollView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\PullToRefreshWebView.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.anim.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.attr.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.dimen.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.drawable.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.id.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.layout.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.string.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\.svn\wcprops\R.styleable.html.svn-work
* doc\com\handmark\pulltorefresh\library\class-use\BuildConfig.html
* doc\com\handmark\pulltorefresh\library\class-use\ILoadingLayout.html
* doc\com\handmark\pulltorefresh\library\class-use\IPullToRefresh.html
* doc\com\handmark\pulltorefresh\library\class-use\LoadingLayoutProxy.html
* doc\com\handmark\pulltorefresh\library\class-use\OverscrollHelper.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshAdapterViewBase.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.AnimationStyle.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.Mode.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.OnLastItemVisibleListener.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.OnPullEventListener.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.OnRefreshListener.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.OnRefreshListener2.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.Orientation.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.State.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshBase.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshExpandableListView.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshGridView.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshHorizontalScrollView.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshListView.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshScrollView.html
* doc\com\handmark\pulltorefresh\library\class-use\PullToRefreshWebView.html
* doc\com\handmark\pulltorefresh\library\class-use\R.anim.html
* doc\com\handmark\pulltorefresh\library\class-use\R.attr.html
* doc\com\handmark\pulltorefresh\library\class-use\R.dimen.html
* doc\com\handmark\pulltorefresh\library\class-use\R.drawable.html
* doc\com\handmark\pulltorefresh\library\class-use\R.html
* doc\com\handmark\pulltorefresh\library\class-use\R.id.html
* doc\com\handmark\pulltorefresh\library\class-use\R.layout.html
* doc\com\handmark\pulltorefresh\library\class-use\R.string.html
* doc\com\handmark\pulltorefresh\library\class-use\R.styleable.html
* doc\com\handmark\pulltorefresh\library\extras\
* doc\com\handmark\pulltorefresh\library\extras\.svn\
* doc\com\handmark\pulltorefresh\library\extras\.svn\README.txt
* doc\com\handmark\pulltorefresh\library\extras\.svn\dir-wcprops
* doc\com\handmark\pulltorefresh\library\extras\.svn\empty-file
* doc\com\handmark\pulltorefresh\library\extras\.svn\entries
* doc\com\handmark\pulltorefresh\library\extras\.svn\format
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\PullToRefreshWebView2.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\SoundPullEventListener.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\package-frame.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\package-summary.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\package-tree.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\prop-base\package-use.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\PullToRefreshWebView2.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\SoundPullEventListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\package-frame.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\package-summary.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\package-tree.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\props\package-use.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\PullToRefreshWebView2.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\SoundPullEventListener.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\package-frame.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\package-summary.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\package-tree.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\text-base\package-use.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\PullToRefreshWebView2.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\SoundPullEventListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\package-frame.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\package-summary.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\package-tree.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\.svn\wcprops\package-use.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.html
* doc\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.html
* doc\com\handmark\pulltorefresh\library\extras\class-use\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\README.txt
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\dir-wcprops
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\empty-file
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\entries
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\format
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\prop-base\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\prop-base\PullToRefreshWebView2.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\prop-base\SoundPullEventListener.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\props\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\props\PullToRefreshWebView2.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\props\SoundPullEventListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\text-base\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\text-base\PullToRefreshWebView2.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\text-base\SoundPullEventListener.html.svn-base
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\wcprops\
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\wcprops\PullToRefreshWebView2.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\class-use\.svn\wcprops\SoundPullEventListener.html.svn-work
* doc\com\handmark\pulltorefresh\library\extras\class-use\PullToRefreshWebView2.html
* doc\com\handmark\pulltorefresh\library\extras\class-use\SoundPullEventListener.html
* doc\com\handmark\pulltorefresh\library\extras\package-frame.html
* doc\com\handmark\pulltorefresh\library\extras\package-summary.html
* doc\com\handmark\pulltorefresh\library\extras\package-tree.html
* doc\com\handmark\pulltorefresh\library\extras\package-use.html
* doc\com\handmark\pulltorefresh\library\internal\
* doc\com\handmark\pulltorefresh\library\internal\.svn\
* doc\com\handmark\pulltorefresh\library\internal\.svn\README.txt
* doc\com\handmark\pulltorefresh\library\internal\.svn\dir-wcprops
* doc\com\handmark\pulltorefresh\library\internal\.svn\empty-file
* doc\com\handmark\pulltorefresh\library\internal\.svn\entries
* doc\com\handmark\pulltorefresh\library\internal\.svn\format
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\EmptyViewMethodAccessor.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\FlipLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\IndicatorLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\LoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\RotateLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\Utils.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\ViewCompat.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\package-frame.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\package-summary.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\package-tree.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\prop-base\package-use.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\EmptyViewMethodAccessor.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\FlipLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\IndicatorLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\LoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\RotateLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\Utils.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\ViewCompat.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\package-frame.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\package-summary.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\package-tree.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\props\package-use.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\EmptyViewMethodAccessor.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\FlipLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\IndicatorLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\LoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\RotateLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\Utils.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\ViewCompat.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\package-frame.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\package-summary.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\package-tree.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\text-base\package-use.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\EmptyViewMethodAccessor.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\FlipLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\IndicatorLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\LoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\RotateLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\Utils.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\ViewCompat.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\package-frame.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\package-summary.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\package-tree.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\.svn\wcprops\package-use.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.html
* doc\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\IndicatorLayout.html
* doc\com\handmark\pulltorefresh\library\internal\LoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\Utils.html
* doc\com\handmark\pulltorefresh\library\internal\ViewCompat.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\README.txt
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\dir-wcprops
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\empty-file
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\entries
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\format
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\EmptyViewMethodAccessor.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\FlipLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\IndicatorLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\LoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\RotateLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\Utils.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\prop-base\ViewCompat.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\EmptyViewMethodAccessor.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\FlipLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\IndicatorLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\LoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\RotateLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\Utils.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\props\ViewCompat.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\EmptyViewMethodAccessor.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\FlipLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\IndicatorLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\LoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\RotateLoadingLayout.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\Utils.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\text-base\ViewCompat.html.svn-base
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\EmptyViewMethodAccessor.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\FlipLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\IndicatorLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\LoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\RotateLoadingLayout.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\Utils.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\.svn\wcprops\ViewCompat.html.svn-work
* doc\com\handmark\pulltorefresh\library\internal\class-use\EmptyViewMethodAccessor.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\FlipLoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\IndicatorLayout.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\LoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\RotateLoadingLayout.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\Utils.html
* doc\com\handmark\pulltorefresh\library\internal\class-use\ViewCompat.html
* doc\com\handmark\pulltorefresh\library\internal\package-frame.html
* doc\com\handmark\pulltorefresh\library\internal\package-summary.html
* doc\com\handmark\pulltorefresh\library\internal\package-tree.html
* doc\com\handmark\pulltorefresh\library\internal\package-use.html
* doc\com\handmark\pulltorefresh\library\package-frame.html
* doc\com\handmark\pulltorefresh\library\package-summary.html
* doc\com\handmark\pulltorefresh\library\package-tree.html
* doc\com\handmark\pulltorefresh\library\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\.svn\
* doc\index-files\.svn\README.txt
* doc\index-files\.svn\dir-wcprops
* doc\index-files\.svn\empty-file
* doc\index-files\.svn\entries
* doc\index-files\.svn\format
* doc\index-files\.svn\prop-base\
* doc\index-files\.svn\prop-base\index-1.html.svn-base
* doc\index-files\.svn\prop-base\index-10.html.svn-base
* doc\index-files\.svn\prop-base\index-11.html.svn-base
* doc\index-files\.svn\prop-base\index-12.html.svn-base
* doc\index-files\.svn\prop-base\index-13.html.svn-base
* doc\index-files\.svn\prop-base\index-14.html.svn-base
* doc\index-files\.svn\prop-base\index-15.html.svn-base
* doc\index-files\.svn\prop-base\index-16.html.svn-base
* doc\index-files\.svn\prop-base\index-17.html.svn-base
* doc\index-files\.svn\prop-base\index-18.html.svn-base
* doc\index-files\.svn\prop-base\index-2.html.svn-base
* doc\index-files\.svn\prop-base\index-3.html.svn-base
* doc\index-files\.svn\prop-base\index-4.html.svn-base
* doc\index-files\.svn\prop-base\index-5.html.svn-base
* doc\index-files\.svn\prop-base\index-6.html.svn-base
* doc\index-files\.svn\prop-base\index-7.html.svn-base
* doc\index-files\.svn\prop-base\index-8.html.svn-base
* doc\index-files\.svn\prop-base\index-9.html.svn-base
* doc\index-files\.svn\props\
* doc\index-files\.svn\props\index-1.html.svn-work
* doc\index-files\.svn\props\index-10.html.svn-work
* doc\index-files\.svn\props\index-11.html.svn-work
* doc\index-files\.svn\props\index-12.html.svn-work
* doc\index-files\.svn\props\index-13.html.svn-work
* doc\index-files\.svn\props\index-14.html.svn-work
* doc\index-files\.svn\props\index-15.html.svn-work
* doc\index-files\.svn\props\index-16.html.svn-work
* doc\index-files\.svn\props\index-17.html.svn-work
* doc\index-files\.svn\props\index-18.html.svn-work
* doc\index-files\.svn\props\index-2.html.svn-work
* doc\index-files\.svn\props\index-3.html.svn-work
* doc\index-files\.svn\props\index-4.html.svn-work
* doc\index-files\.svn\props\index-5.html.svn-work
* doc\index-files\.svn\props\index-6.html.svn-work
* doc\index-files\.svn\props\index-7.html.svn-work
* doc\index-files\.svn\props\index-8.html.svn-work
* doc\index-files\.svn\props\index-9.html.svn-work
* doc\index-files\.svn\text-base\
* doc\index-files\.svn\text-base\index-1.html.svn-base
* doc\index-files\.svn\text-base\index-10.html.svn-base
* doc\index-files\.svn\text-base\index-11.html.svn-base
* doc\index-files\.svn\text-base\index-12.html.svn-base
* doc\index-files\.svn\text-base\index-13.html.svn-base
* doc\index-files\.svn\text-base\index-14.html.svn-base
* doc\index-files\.svn\text-base\index-15.html.svn-base
* doc\index-files\.svn\text-base\index-16.html.svn-base
* doc\index-files\.svn\text-base\index-17.html.svn-base
* doc\index-files\.svn\text-base\index-18.html.svn-base
* doc\index-files\.svn\text-base\index-2.html.svn-base
* doc\index-files\.svn\text-base\index-3.html.svn-base
* doc\index-files\.svn\text-base\index-4.html.svn-base
* doc\index-files\.svn\text-base\index-5.html.svn-base
* doc\index-files\.svn\text-base\index-6.html.svn-base
* doc\index-files\.svn\text-base\index-7.html.svn-base
* doc\index-files\.svn\text-base\index-8.html.svn-base
* doc\index-files\.svn\text-base\index-9.html.svn-base
* doc\index-files\.svn\wcprops\
* doc\index-files\.svn\wcprops\index-1.html.svn-work
* doc\index-files\.svn\wcprops\index-10.html.svn-work
* doc\index-files\.svn\wcprops\index-11.html.svn-work
* doc\index-files\.svn\wcprops\index-12.html.svn-work
* doc\index-files\.svn\wcprops\index-13.html.svn-work
* doc\index-files\.svn\wcprops\index-14.html.svn-work
* doc\index-files\.svn\wcprops\index-15.html.svn-work
* doc\index-files\.svn\wcprops\index-16.html.svn-work
* doc\index-files\.svn\wcprops\index-17.html.svn-work
* doc\index-files\.svn\wcprops\index-18.html.svn-work
* doc\index-files\.svn\wcprops\index-2.html.svn-work
* doc\index-files\.svn\wcprops\index-3.html.svn-work
* doc\index-files\.svn\wcprops\index-4.html.svn-work
* doc\index-files\.svn\wcprops\index-5.html.svn-work
* doc\index-files\.svn\wcprops\index-6.html.svn-work
* doc\index-files\.svn\wcprops\index-7.html.svn-work
* doc\index-files\.svn\wcprops\index-8.html.svn-work
* doc\index-files\.svn\wcprops\index-9.html.svn-work
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-2.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\.svn\
* doc\resources\.svn\README.txt
* doc\resources\.svn\dir-wcprops
* doc\resources\.svn\empty-file
* doc\resources\.svn\entries
* doc\resources\.svn\format
* doc\resources\.svn\prop-base\
* doc\resources\.svn\prop-base\background.gif.svn-base
* doc\resources\.svn\prop-base\tab.gif.svn-base
* doc\resources\.svn\prop-base\titlebar.gif.svn-base
* doc\resources\.svn\prop-base\titlebar_end.gif.svn-base
* doc\resources\.svn\props\
* doc\resources\.svn\props\background.gif.svn-work
* doc\resources\.svn\props\tab.gif.svn-work
* doc\resources\.svn\props\titlebar.gif.svn-work
* doc\resources\.svn\props\titlebar_end.gif.svn-work
* doc\resources\.svn\text-base\
* doc\resources\.svn\text-base\background.gif.svn-base
* doc\resources\.svn\text-base\tab.gif.svn-base
* doc\resources\.svn\text-base\titlebar.gif.svn-base
* doc\resources\.svn\text-base\titlebar_end.gif.svn-base
* doc\resources\.svn\wcprops\
* doc\resources\.svn\wcprops\background.gif.svn-work
* doc\resources\.svn\wcprops\tab.gif.svn-work
* doc\resources\.svn\wcprops\titlebar.gif.svn-work
* doc\resources\.svn\wcprops\titlebar_end.gif.svn-work
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\stylesheet.css
* pom.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
